Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-24 05:14 EDT
Nmap scan report for facebook.com (185.60.216.35)
Host is up (0.039s latency).
Other addresses for facebook.com (not scanned): 2a03:2880:f12d:83:face:b00c:0:25de
rDNS record for 185.60.216.35: edge-star-mini-shv-01-frx5.facebook.com
Not shown: 996 filtered ports
PORT     STATE  SERVICE     VERSION
80/tcp   open   http
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 301 Moved Permanently
|     Vary: Accept-Encoding
|     Location: http://www.facebook.com/
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: /40eD8BGEOijYpDfqVAP1TnM09NeT+AxU70Tkm6VVjOL8xzXXyCgXp+2E3uJeYfcjY01heBh/JVOQXvWuDGusg==
|     Date: Tue, 24 Mar 2020 09:14:50 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 0
|   HTTPOptions: 
|     HTTP/1.1 400 Bad Request
|     Vary: Accept-Encoding
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: J03sxOXjNZOvQu9/mp8QTwFM804TMn4DaeXyhQgJpwtsDRhkYIrQeciU9xqeKrq5CTxkrpAT3oVXTiQ4ZMac5Q==
|     Date: Tue, 24 Mar 2020 09:14:50 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 1449
|     <!DOCTYPE html><html lang="en" id="facebook"><head><title>Error</title><meta charset="utf-8" /><meta http-equiv="Cache-Control" content="no-cache" /><meta name="robots" content="noindex,nofollow" /><style>html, body { color: #333; font-family: 'Lucida Grande', 'Tahoma', 'Verdana', 'Arial', sans-serif; margin: 0; padding: 0; text-align: center;}
|     #header { height: 30px; padding-bottom: 10px; padding-top: 10px; text-align: center;}
|     #icon { width: 30px;}
|     .core { margin: auto; padding: 1em 0; text-align: left; width: 904px;}
|     font-size: 18px;}
|     font-size: 13px;}
|     .footer { border-top: 1p
|   RTSPRequest: 
|     HTTP/1.1 400 Bad Request
|     Content-Type: text/html; charset=utf-8
|     Date: Tue, 24 Mar 2020 09:14:50 GMT
|     Connection: close
|     Content-Length: 2959
|     <!DOCTYPE html>
|     <html lang="en" id="facebook">
|     <head>
|     <title>Facebook | Error</title>
|     <meta charset="utf-8">
|     <meta http-equiv="cache-control" content="no-cache">
|     <meta http-equiv="cache-control" content="no-store">
|     <meta http-equiv="cache-control" content="max-age=0">
|     <meta http-equiv="expires" content="-1">
|     <meta http-equiv="pragma" content="no-cache">
|     <meta name="robots" content="noindex,nofollow">
|     <style>
|     html, body {
|     color: #141823;
|     background-color: #e9eaed;
|     font-family: Helvetica, Lucida Grande, Arial,
|     Tahoma, Verdana, sans-serif;
|     margin: 0;
|     padding: 0;
|     text-align: center;
|     #header {
|_    height: 30px;
| http-robots.txt: 22 disallowed entries (15 shown)
| /ajax/ /album.php /checkpoint/ /contact_importer/ 
| /dialog/ /fbml/ajax/dialog/ /feeds/ /file_download.php 
| /hashtag/ /l.php /live/ /moments_app/ /p.php /photo.php 
|_/photos.php
|_http-title: Did not follow redirect to https://facebook.com/
443/tcp  open   ssl/https
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.1 301 Moved Permanently
|     Vary: Accept-Encoding
|     Location: https://www.facebook.com/nice%20ports%2C/Tri%6Eity.txt.bak
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: 1tYyHJBMd2NgeTyCmAx/tGdCeTFql8JCKjy/lkhNwwcTNm99ewo9njG4L6cor68Lh6TMC7FeYaYwJ41vS9FujA==
|     Date: Tue, 24 Mar 2020 09:14:57 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 0
|   GetRequest: 
|     HTTP/1.1 301 Moved Permanently
|     Vary: Accept-Encoding
|     Location: https://www.facebook.com/
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: m2ZNsDyxYoI1numvmJqLVDpwQRRmtoS2jKsnl9XalD1I2hf0B1GNleEq1zgHy1Q3g7t/fst9e+Cj1r2qa9X1DQ==
|     Date: Tue, 24 Mar 2020 09:14:56 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 0
|   HTTPOptions: 
|     HTTP/1.1 302 Found
|     Vary: Accept-Encoding
|     Location: https://185.60.216.35/unsupportedbrowser
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: soOCRsohPFT7yS4ySjfTyMO7GaJ3xR6mOvAHUVtA4FuDTELk2ywvmnS4g+4EIMEzfdMKPwTv6ZJgpB3dUQBpnw==
|     Date: Tue, 24 Mar 2020 09:14:56 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 0
|   tor-versions: 
|     HTTP/1.1 400 Bad Request
|     Content-Type: text/html; charset=utf-8
|     Date: Tue, 24 Mar 2020 09:14:57 GMT
|     Connection: close
|     Content-Length: 2959
|     <!DOCTYPE html>
|     <html lang="en" id="facebook">
|     <head>
|     <title>Facebook | Error</title>
|     <meta charset="utf-8">
|     <meta http-equiv="cache-control" content="no-cache">
|     <meta http-equiv="cache-control" content="no-store">
|     <meta http-equiv="cache-control" content="max-age=0">
|     <meta http-equiv="expires" content="-1">
|     <meta http-equiv="pragma" content="no-cache">
|     <meta name="robots" content="noindex,nofollow">
|     <style>
|     html, body {
|     color: #141823;
|     background-color: #e9eaed;
|     font-family: Helvetica, Lucida Grande, Arial,
|     Tahoma, Verdana, sans-serif;
|     margin: 0;
|     padding: 0;
|     text-align: center;
|     #header {
|_    height: 30px;
| http-robots.txt: 22 disallowed entries (15 shown)
| /ajax/ /album.php /checkpoint/ /contact_importer/ 
| /dialog/ /fbml/ajax/dialog/ /feeds/ /file_download.php 
| /hashtag/ /l.php /live/ /moments_app/ /p.php /photo.php 
|_/photos.php
|_http-title: Did not follow redirect to https://www.facebook.com/
| ssl-cert: Subject: commonName=*.facebook.com/organizationName=Facebook, Inc./stateOrProvinceName=California/countryName=US
| Subject Alternative Name: DNS:*.facebook.com, DNS:*.facebook.net, DNS:*.fb.com, DNS:*.fbcdn.net, DNS:*.fbsbx.com, DNS:*.messenger.com, DNS:facebook.com, DNS:fb.com, DNS:messenger.com, DNS:*.m.facebook.com, DNS:*.xx.fbcdn.net, DNS:*.xy.fbcdn.net, DNS:*.xz.fbcdn.net
| Not valid before: 2020-03-01T00:00:00
|_Not valid after:  2020-05-30T12:00:00
|_ssl-date: TLS randomness does not represent time
| tls-alpn: 
|   h2
|_  http/1.1
843/tcp  closed unknown
5222/tcp closed xmpp-client
2 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port80-TCP:V=7.80%I=7%D=3/24%Time=5E79CF8A%P=x86_64-pc-linux-gnu%r(GetR
SF:equest,158,"HTTP/1\.1\x20301\x20Moved\x20Permanently\r\nVary:\x20Accept
SF:-Encoding\r\nLocation:\x20http://www\.facebook\.com/\r\nContent-Type:\x
SF:20text/html;\x20charset=\"utf-8\"\r\nX-FB-Debug:\x20/40eD8BGEOijYpDfqVA
SF:P1TnM09NeT\+AxU70Tkm6VVjOL8xzXXyCgXp\+2E3uJeYfcjY01heBh/JVOQXvWuDGusg==
SF:\r\nDate:\x20Tue,\x2024\x20Mar\x202020\x2009:14:50\x20GMT\r\nAlt-Svc:\x
SF:20h3-27=\":443\";\x20ma=3600\r\nConnection:\x20close\r\nContent-Length:
SF:\x200\r\n\r\n")%r(HTTPOptions,6DA,"HTTP/1\.1\x20400\x20Bad\x20Request\r
SF:\nVary:\x20Accept-Encoding\r\nContent-Type:\x20text/html;\x20charset=\"
SF:utf-8\"\r\nX-FB-Debug:\x20J03sxOXjNZOvQu9/mp8QTwFM804TMn4DaeXyhQgJpwtsD
SF:RhkYIrQeciU9xqeKrq5CTxkrpAT3oVXTiQ4ZMac5Q==\r\nDate:\x20Tue,\x2024\x20M
SF:ar\x202020\x2009:14:50\x20GMT\r\nAlt-Svc:\x20h3-27=\":443\";\x20ma=3600
SF:\r\nConnection:\x20close\r\nContent-Length:\x201449\r\n\r\n<!DOCTYPE\x2
SF:0html><html\x20lang=\"en\"\x20id=\"facebook\"><head><title>Error</title
SF:><meta\x20charset=\"utf-8\"\x20/><meta\x20http-equiv=\"Cache-Control\"\
SF:x20content=\"no-cache\"\x20/><meta\x20name=\"robots\"\x20content=\"noin
SF:dex,nofollow\"\x20/><style>html,\x20body\x20{\x20color:\x20#333;\x20fon
SF:t-family:\x20'Lucida\x20Grande',\x20'Tahoma',\x20'Verdana',\x20'Arial',
SF:\x20sans-serif;\x20margin:\x200;\x20padding:\x200;\x20text-align:\x20ce
SF:nter;}\n#header\x20{\x20height:\x2030px;\x20padding-bottom:\x2010px;\x2
